,,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) with 95%CI","Alcohol, total per capita (15+) consumption (in litres of pure alcohol) with 95%CI","Alcohol, total per capita (15+) consumption (in litres of pure alcohol) with 95%CI",,"Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol","Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol","Alcohol, drinkers only per capita (15+)consumption in litres of pure alcohol"
Country,Year, Both sexes, Male, Female,Year, Both sexes, Male, Female
Afghanistan, 2016-2018,0.2 [0-0.6],0.4 [0-1],0.1 [0-0.2],2016,24.4 [29.3-],27.7 [33.2-],10.4 [12.5-]
Albania, 2016-2018,7.2 [5.9-8.7],11.6 [9.8-14.5],2.7 [1.9-2.9],2016,13.8 [15.1-],18.2 [20-],6.5 [7.2-]
Algeria, 2016-2018,0.9 [0.6-1.5],1.6 [1-2.6],0.3 [0.2-0.4],2016,25.8 [28.6-],30.6 [33.9-],11 [12.2-]
Andorra, 2016-2018,11 [10.2-13.4],17.2 [16.1-21.1],5.2 [4.6-6.1],2016,14.5 [15.4-],20.2 [21.5-],7 [7.5-]
Angola, 2016-2018,6.9 [5.7-8.2],11.1 [9.2-13.3],3.1 [2.4-3.5],2016,13.2 [14.2-],17 [18.3-],6.4 [6.9-]
Antigua and Barbuda, 2016-2018,6.4 [10.4-13.5],10.3 [17-22.1],2.9 [4.3-5.7],2016,13.9 [15-],18.5 [20-],6.6 [7.2-]
Argentina, 2016-2018,9.7 [8.1-10.8],14.9 [12.7-16.9],4.7 [3.8-5.1],2016,14.6 [15.5-],20 [21.3-],7.1 [7.6-]
Armenia, 2016-2018,5.6 [4.2-6.8],9.1 [7.3-11.6],2.6 [1.7-2.7],2016,21.2 [23.1-],27.2 [29.7-],9.6 [10.5-]
Australia, 2016-2018,10.5 [8.8-11.8],16 [13.4-17.9],5.2 [4.3-5.7],2016,13.2 [13.9-],18.5 [19.5-],6.5 [6.9-]
Austria, 2016-2018,12 [10.6-14],18.5 [16.5-21.9],5.8 [4.9-6.6],2016,14.4 [15.1-],20.5 [21.4-],7.1 [7.4-]
Azerbaijan, 2016-2018,4.4 [3.3-5.5],7.5 [5.7-9.4],1.5 [1.1-1.8],2016,3.8 [4.2-],4.7 [5.2-],1.7 [1.8-]
